시장정보,지번 주소,도로명 주소,지리정보,시장개설주기,시장유형,시장크기,점포수,시도,시군구
중앙시장,강원도 강릉시 성남동 50,강원도 강릉시 금성로21,"{'latitude': '37.7539963', 'longitude': '128.8986308'}",상설,전통시장,중형시장,80,강원,강릉시
북평민속시장,강원도 동해시 북평동 15-5,강원도 동해시 오일장길 32,"{'latitude': '37.4824942', 'longitude': '129.1260015'}",상설+정기,전통시장,중형시장,455,강원,동해시
삼척중앙시장,강원도 삼척시 남양동 55-4,강원도 삼척시진주로 12-21,"{'latitude': '37.4421156', 'longitude': '129.1652466'}",상설+정기,전통시장,중형시장,79,강원,삼척시
속초종합중앙시장,강원도 속초시 중앙동 471-4,강원도 속초시 중앙로147번길 16,"{'latitude': '38.2045342', 'longitude': '128.5902328'}",상설,전통시장,중형시장,56,강원,속초시
속초중앙전통시장,강원도 속초시 중앙동 493-3,강원도 속초시  중앙시장로6길 2 외 127필지,"{'latitude': '38.2054998', 'longitude': '128.5893159'}",상설,전통시장,중형시장,74,강원,속초시
양구중앙시장,강원도 양구군 상리 235,강원도 양구군 중앙길 68,"{'latitude': '38.1040943', 'longitude': '127.9892283'}",상설+정기,전통시장,소형시장,80,강원,양구군
양양전통시장,강원도 양양군 남문리 57,강원도 양양군 양양읍 남문5길 9,"{'latitude': '38.0750069', 'longitude': '128.6232196'}",상설+정기,전통시장,소형시장,148,강원,양양군
임계사통팔달시장,강원도 정선군 송계리 774-5,강원도 정선군 송계3길 12,"{'latitude': '37.4952360', 'longitude': '128.8523251'}",정기,전통시장,소형시장,82,강원,정선군
정선아리랑시장,강원도 정선군 정선읍 봉양리 349-20,강원도 정선군 정선읍 봉양7길 39,"{'latitude': '37.3803925', 'longitude': '128.6652348'}",상설+정기,전통시장,중형시장,178,강원,정선군
동송시장,강원도 철원군 동송읍 이평리 680-1,강원도 철원군 동송읍 이평로 47번길 16,"{'latitude': '38.2088561', 'longitude': '127.2188597'}",상설+정기,전통시장,소형시장,59,강원,철원군
춘천풍물시장,강원도 춘천시 온의동 148-1,강원도 춘천시 온의동 영서로 2352-48,"{'latitude': '37.8665801', 'longitude': '127.7190705'}",상설+정기,전통시장,소형시장,208,강원,춘천시
봉평전통시장(봉평시장),강원도 평창군 봉평면 창동리 397-34,강원도 평창군 봉평면 허생원장터길15,"{'latitude': '37.6156276', 'longitude': '128.3773090'}",상설+정기,전통시장,소형시장,83,강원,평창군
진부전통시장,강원도 평창군 진부면 하진부리 206-95,강원도 평창군 진부면 진부새싹길 28 - 7,"{'latitude': '37.6382057', 'longitude': '128.5579329'}",상설+정기,전통시장,중형시장,80,강원,평창군
광명시장,경기도 광명시 광명동 158-44,경기도 광명시 광이로13번길 17-5,"{'latitude': '37.4799556', 'longitude': '126.8561762'}",상설,전통시장,중형시장,70,경기,광명시
구리전통시장,경기도 구리시 수택동 417,경기도 구리시 검배로 6번길 31,"{'latitude': '37.5995348', 'longitude': '127.1399233'}",상설,전통시장,중형시장,65,경기,구리시
상대원시장,경기도 성남시 중원구 상대원동 2985-1,경기도 성남시 중원구 희망로344번길 6,"{'latitude': '37.4359968', 'longitude': '127.1587403'}",상설,전통시장,소형시장,56,경기,성남시
구천동공구상가,경기도 수원시 팔달구 구천동 46의 23,경기도 수원시 팔달구 매산로 161,"{'latitude': '37.2734922', 'longitude': '127.0178695'}",상설,전통시장,소형시장,122,경기,수원시
미나리광시장,경기도 수원시 팔달구 지동 406,경기도 수원시 팔달구 수원천로 266의 4,"{'latitude': '37.2771724', 'longitude': '127.0194858'}",상설,전통시장,소형시장,106,경기,수원시
안산시시민시장,경기도 안산시 단원구 초지동 604-4,경기도 안산시 단원구 화랑로 149,"{'latitude': '37.3251712', 'longitude': '126.8053569'}",상설+정기,전통시장,중형시장,168,경기,안산시
안양중앙인정시장,경기도 안양시 만안구 안양동 711-280,경기도 안양시 만안구 냉천로185번길 8,"{'latitude': '37.3964942', 'longitude': '126.9195666'}",상설,전통시장,중대형시장,290,경기,안양시
오색시장,경기도 오산시 오산동 853-27,경기도 오산시 오산로 272번길 21,"{'latitude': '37.1513212', 'longitude': '127.0709541'}",상설+정기,전통시장,중형시장,69,경기,오산시
용인중앙시장,경기도 용인시 처인구 김량장동 137-1,경기도 용인시 처인구 금령로107번길 13,"{'latitude': '37.2367167', 'longitude': '127.2078267'}",상설+정기,전통시장,중대형시장,109,경기,용인시
의정부제일시장,경기도 의정부시 의정부동 160,경기도 의정부시 태평로 73번길 20,"{'latitude': '37.7397875', 'longitude': '127.0503897'}",상설,전통시장,중형시장,244,경기,의정부시
송탄시장,경기도 평택시 지산동 745-14,경기도 평택시 탄현로 346번길24,"{'latitude': '37.0821115', 'longitude': '127.0570855'}",상설+정기,전통시장,중형시장,198,경기,평택시
통복시장,경기도 평택시 신장동 318-24,경기도 평택시 동복시장로 25번길 10,"{'latitude': '37.0798921', 'longitude': '127.0523645'}",상설+정기,전통시장,중대형시장,99,경기,평택시
남양시장,경기도 화성시 남양리 302-1,경기도 화성시 남양읍 글판동길 4,"{'latitude': '37.2050286', 'longitude': '126.8024167'}",상설+정기,전통시장,중형시장,99,경기,화성시
발안만세시장,경기도 화성시 향남읍 평리 81-51,경기도 화성시 향남읍 평2길 7,"{'latitude': '37.1314652', 'longitude': '126.9094670'}",상설+정기,전통시장,중대형시장,100,경기,화성시
사강시장,경기도 화성시 송산면 사강리 663-1,경기도 화성시 송산면 사강로 183-1,"{'latitude': '37.2132741', 'longitude': '126.7364573'}",상설+정기,전통시장,중형시장,99,경기,화성시
고성시장,경상남도 고성군 고성읍 서외리 1-6,경상남도 고성군 고성읍 중앙로25번길57,"{'latitude': '34.9771324', 'longitude': '128.3230351'}",상설+정기,전통시장,중형시장,99,경남,고성군
곤양종합시장,경상남도 사천시 곤양면 남문외리 48-4,경상남도 사천시 곤양면 남산로 65,"{'latitude': '35.0566243', 'longitude': '127.9632145'}",정기,전통시장,소형시장,99,경남,사천시
삼천포종합시장,경상남도 사천시 동금동88-4,경상남도 사천시 새시장길 19,"{'latitude': '34.9321224', 'longitude': '128.0786584'}",정기,전통시장,중형시장,296,경남,사천시
완사시장,경상남도 사천시 정곡리 842,경상남도 사천시 완사2길12,"{'latitude': '35.1311525', 'longitude': '127.9763146'}",상설+정기,전통시장,소형시장,109,경남,사천시
서창시장,경상남도 양산시 삼호동 524,경상남도 양산시 서창서2길 5,"{'latitude': '35.4163576', 'longitude': '129.1720026'}",정기,전통시장,소형시장,198,경남,양산시
신평시장,경상남도 양산시 하북면 순지리 575,경상남도 양산시 하북면 신평강변3길 11,"{'latitude': '35.4908483', 'longitude': '129.0859620'}",정기,전통시장,소형시장,69,경남,양산시
일반성상가(일반성시장),경상남도 진주시 일반성면 창촌리 92번지,경상남도 진주시 동부로1993번길 27,"{'latitude': '35.1712097', 'longitude': '128.2821864'}",정기,전통시장,중형시장,79,경남,진주시
자유시장,경상남도 진주시 상대동 276-9,경상남도 진주시 도동천로95,"{'latitude': '35.1801802', 'longitude': '128.1103136'}",상설,전통시장,중형시장,90,경남,진주시
진주중앙시장,경상남도 진주시 대안동 6-11,경상남도 진주시 촉석로 202번길4-2,"{'latitude': '35.1952735', 'longitude': '128.0839862'}",상설,전통시장,중대형시장,233,경남,진주시
경화시장,경상남도 창원시 진해구 경화동 906,경상남도 창원시 진해구 경화로 38번길,"{'latitude': '35.1570362', 'longitude': '128.6904113'}",상설+정기,전통시장,중형시장,336,경남,창원시
마산어시장,경상남도 창원시 마산합포구 동성동 314,경상남도 창원시 마산합포구 복요리로 7,"{'latitude': '35.2037654', 'longitude': '128.5789600'}",상설,전통시장,대형시장,93,경남,창원시
상남시장,경상남도 창원시 성산구 상남동 16,경상남도 창원시 성산구 마디미로28,"{'latitude': '35.2222080', 'longitude': '128.6833608'}",상설+정기,전통시장,중대형시장,200,경남,창원시
서호시장,경상남도 통영시 서호동 163-42,경상남도 통영시 새터길 58-9,"{'latitude': '34.8413615', 'longitude': '128.4201033'}",상설,전통시장,중형시장,126,경남,통영시
하동공설시장,경상남도 하동군 하동읍 읍내리 258-1,경상남도 하동군 하동읍 시장 1길 12-2,"{'latitude': '35.0700180', 'longitude': '127.7483845'}",상설+정기,전통시장,중형시장,69,경남,하동군
자인공설시장,경상북도 경산시 자인면 서부리 254,경상북도 경산시 자인면 자인로 206-4,"{'latitude': '35.8164754', 'longitude': '128.8229959'}",상설+정기,전통시장,중형시장,99,경북,경산시
경주중앙시장,경상북도 경주시 성건동 339-2,경상북도 경주시 금성로 295,"{'latitude': '35.8440274', 'longitude': '129.2063261'}",상설+정기,전통시장,중대형시장,198,경북,경주시
불국시장,경상북도 경주시 구정동 429-7,경상북도 경주시 불국로 장터길 24,"{'latitude': '35.7759834', 'longitude': '129.3009816'}",상설+정기,전통시장,소형시장,178,경북,경주시
산내시장,경상북도 경주시 산내면 의곡리 155-10,경상북도 경주시 산내면 의곡중앙길 27,"{'latitude': '35.7579316', 'longitude': '129.0463737'}",정기,전통시장,소형시장,69,경북,경주시
안강공설시장,경상북도 경주시 안강읍 양월리 1350-1,경상북도 경주시 안강읍 비화중로 3길 26-3,"{'latitude': '35.9900129', 'longitude': '129.2220917'}",상설+정기,전통시장,중형시장,148,경북,경주시
양남시장,경상북도 경주시 하서리 1502,경상북도 경주시 해변공원길 73,"{'latitude': '35.6752126', 'longitude': '129.4638347'}",상설+정기,전통시장,소형시장,119,경북,경주시
양북시장,경상북도 경주시 양북면 어일리 1295-556,경상북도 경주시 양북면 감은로 58-30,"{'latitude': '35.7904176', 'longitude': '129.4411902'}",정기,전통시장,소형시장,148,경북,경주시
외동시장,경상북도 경주시 외동읍 입실리 1018-7,경상북도 경주시 외동읍 입실시장길 8-6,"{'latitude': '35.7146280', 'longitude': '129.3256858'}",정기,전통시장,소형시장,148,경북,경주시
제2경주중심상가시장,경상북도 경주시 노동동 230,경상북도 경주시 원효로 89,"{'latitude': '35.8421457', 'longitude': '129.2106723'}",상설+정기,전통시장,중대형시장,100,경북,경주시
구미새마을중앙시장,경상북도 구미시 원평동,경상북도 구미시 중앙로9길 11,"{'latitude': '36.1270552', 'longitude': '128.339921'}",상설,전통시장,중형시장,102,경북,구미시
선산봉황시장,경상북도 구미시 선산읍 완전리 253,경상북도 구미시 선산읍 단계동길 24,"{'latitude': '36.2397549', 'longitude': '128.3011306'}",상설+정기,전통시장,중형시장,593,경북,구미시
평화시장,경상북도 김천시 평화동 259-1,경상북도 김천시 김천로100,"{'latitude': '36.1237025', 'longitude': '128.1129368'}",상설+정기,전통시장,소형시장,99,경북,김천시
황금시장,경상북도 김천시 황금동 31-1,경상북도 김천시 황금시장4길20,"{'latitude': '36.1166593', 'longitude': '128.1253004'}",상설+정기,전통시장,중형시장,59,경북,김천시
가은아자개시장,경상북도 문경시 가은읍 왕능리 275-26,경상북도 문경시 가은읍 가은5길 7,"{'latitude': '36.6464440', 'longitude': '128.0609177'}",상설+정기,전통시장,소형시장,59,경북,문경시
문경시장,경상북도 문경시 문경읍 하리 88-2,경상북도 문경시 문경읍 문희로 41-15,"{'latitude': '36.7355777', 'longitude': '128.1073960'}",정기,전통시장,소형시장,50,경북,문경시
신흥시장,경상북도 문경시 흥덕동 794-1,경상북도 문경시 신흥시장길 19,"{'latitude': '36.6012931', 'longitude': '128.2042448'}",상설+정기,전통시장,소형시장,346,경북,문경시
봉화상설시장,경상북도 봉화군 봉화읍 내성리 394-1,경상북도 봉화군 봉화읍 신시장1길 4,"{'latitude': '36.8899405', 'longitude': '128.7357573'}",상설+정기,전통시장,중형시장,79,경북,봉화군
봉화춘양시장(춘양시장),경상북도 봉화군 춘양면 의양리 357-29,경상북도 봉화군 춘양면 의양로 60,"{'latitude': '36.9363896', 'longitude': '128.9130309'}",상설+정기,전통시장,중형시장,53,경북,봉화군
성주시장,경상북도 성주군 성주읍 경산리 718-63,경상북도 성주군 성주읍 시장길43,"{'latitude': '35.9144748', 'longitude': '128.2851068'}",상설+정기,전통시장,소형시장,103,경북,성주군
안동구시장,경상북도 안동시 서부동 181-1,경상북도 안동시 번영1길 55,"{'latitude': '36.5657191', 'longitude': '128.7279077'}",상설,전통시장,중형시장,51,경북,안동시
안동서부시장,경상북도 안동시 태화동 60-12,경상북도 안동시 대안로 22번지,"{'latitude': '36.5652343', 'longitude': '128.7149805'}",상설+정기,전통시장,중형시장,69,경북,안동시
풍산공설시장,경상북도 안동시 풍산읍 하리리 234-6,경상북도 안동시 풍산읍 하리들길 7-1,"{'latitude': '36.5772065', 'longitude': '128.5765854'}",정기,전통시장,소형시장,54,경북,안동시
강구시장,경상북도 영덕군 강구면 오포리 535,경상북도 영덕군 강구면 강구시장1길,"{'latitude': '36.3579917', 'longitude': '129.3804741'}",상설+정기,전통시장,소형시장,148,경북,영덕군
영해만세시장,경상북도 영덕군 영해면 성내리 468-1,경상북도 영덕군 영해면 예주시장5길 21,"{'latitude': '36.5404087', 'longitude': '129.4074355'}",상설+정기,전통시장,중형시장,376,경북,영덕군
영천공설시장,경상북도 영천시  완산동 982-3,경상북도 영천시 시장4길 52,"{'latitude': '35.9642157', 'longitude': '128.9385221'}",상설+정기,전통시장,중형시장,99,경북,영천시
울진시장,경상북도 울진군 울진읍 읍내리 63,경상북도 울진군 울진읍 읍내2길 13-6,"{'latitude': '36.9913194', 'longitude': '129.4020471'}",상설+정기,전통시장,중형시장,99,경북,울진군
평해시장,경상북도 울진군 평해읍 평해리 879-3,경상북도 울진군 평해읍 평해6길12,"{'latitude': '36.7269413', 'longitude': '129.4424208'}",상설+정기,전통시장,소형시장,79,경북,울진군
후포시장,경상북도 울진군 후포면 삼율리 126,경상북도 울진군 후포면 울진대게로21,"{'latitude': '36.6780294', 'longitude': '129.4438049'}",상설+정기,전통시장,소형시장,158,경북,울진군
의성공설재래시장,경상북도 의성군 의성읍 도동리 758-4,경상북도 의성군 의성읍 전통시장 1길 12-8,"{'latitude': '36.3451783', 'longitude': '128.7001691'}",정기,전통시장,소형시장,99,경북,의성군
연일전통시장,경상북도 포항시 남구 연일읍 생지리 194-1,경상북도 포항시 남구 연일읍 연일로 159번길 46,"{'latitude': '35.9963575', 'longitude': '129.3487086'}",상설+정기,전통시장,중형시장,69,경북,포항시
죽도농산물시장,경상북도 포항시 죽도동 15-4,경상북도 포항시 죽도시장4길 22,"{'latitude': '36.0332791', 'longitude': '129.3669975'}",상설,전통시장,중대형시장,56,경북,포항시
죽도시장,경상북도 포항시 북구 죽도동 2번지일대,경상북도 포항시 북구 죽도시장13길 13,"{'latitude': '36.0357789', 'longitude': '129.3669813'}",상설,전통시장,중형시장,93,경북,포항시
청하시장,경상북도 포항시 북구 청하면 미남리 383-7,경상북도 포항시 북구 청하면 청하로 200번길 10-1,"{'latitude': '36.1970266', 'longitude': '129.3404126'}",정기,전통시장,소형시장,99,경북,포항시
흥해시장,경상북도 포항시 북구흥해읍  성내리 44-2,경상북도 포항시 북구흥해읍 흥해로 74번길6,"{'latitude': '36.1111391', 'longitude': '129.3482504'}",상설+정기,전통시장,중형시장,296,경북,포항시
비아5일시장,광주광역시 광산구 비아동 83-5,광주광역시 광산구 중앙로 26-1,"{'latitude': '35.2212296', 'longitude': '126.8252249'}",정기,전통시장,소형시장,99,광주,광산구
송정5일시장,광주광역시 광산구 송정동 813-1,광주광역시 광산구 송정로 29번길 64,"{'latitude': '35.1375504', 'longitude': '126.7972643'}",정기,전통시장,중형시장,70,광주,광산구
남광주해뜨는시장,광주광역시 동구 학동 61-28,광주광역시 동구 제봉로 11번길13-6,"{'latitude': '35.1399220', 'longitude': '126.9221639'}",상설,전통시장,소형시장,102,광주,동구
현풍공설시장,대구광역시 달성군  현풍읍 원교리 12-1,대구광역시 달성군 현풍읍 비슬로132길 21-1,"{'latitude': '35.6947417', 'longitude': '128.4411812'}",상설+정기,전통시장,소형시장,99,대구,달성군
불로전통시장,대구광역시 동구 불로동 449-1,대구광역시 동구 반야월로1길 7,"{'latitude': '35.9102351', 'longitude': '128.6419343'}",상설+정기,전통시장,소형시장,99,대구,동구
칠성시장,대구광역시 북구 칠성동1가 276-163,대구광역시 북구 칠성남로 229,"{'latitude': '35.8763055', 'longitude': '128.6053736'}",상설,전통시장,중형시장,76,대구,북구
칠성진시장,대구광역시 북구 칠성동1가 89,대구광역시 북구 칠성시장로 19,"{'latitude': '35.8756535', 'longitude': '128.6040357'}",상설,전통시장,소형시장,50,대구,북구
팔달신시장,대구광역시 북구 노원동3가,대구광역시 북구 팔달로33길5-9,"{'latitude': '35.8964', 'longitude': '128.5674'}",상설,전통시장,중대형시장,60,대구,북구
번개시장,대구광역시 중구 태평로1가 1-152,대구광역시 중구 태평로 177-3\,"{'latitude': '35.8750266', 'longitude': '128.5981253'}",상설,전통시장,중형시장,158,대구,중구
한민시장,대전광역시 서구 괴정동 88-34,대전광역시 서구 도솔로 308번길 27,"{'latitude': '36.3346149', 'longitude': '127.3839819'}",상설,전통시장,중형시장,98,대전,서구
기장시장,부산광역시 기장군 기장읍 대라리 68-5,부산광역시 기장군 기장읍 원내로 104번길 16,"{'latitude': '35.2440266', 'longitude': '129.2154428'}",상설,전통시장,중형시장,112,부산,기장군
초량전통시장,부산광역시 동구 초량동 308- 1,부산광역시 동구 초량로13번길 24,"{'latitude': '35.1180527', 'longitude': '129.0396471'}",상설,전통시장,소형시장,63,부산,동구
수안인정시장,부산광역시 동래구 수안동275-2,부산광역시 동래구 충렬대로245번길 8,"{'latitude': '35.2015104', 'longitude': '129.0865767'}",상설,전통시장,중형시장,74,부산,동래구
개금골목시장,부산광역시 부산진구 개금동 173-2,부산광역시 부산진구 가야공원로 14번길 85,"{'latitude': '35.1519011', 'longitude': '129.0248031'}",상설,전통시장,중형시장,78,부산,부산진구
부전상가,부산광역시 부산진구 부전동 265-25,부산광역시 부산진구 중앙대로 755번길 21,"{'latitude': '35.1603569', 'longitude': '129.0595510'}",상설,전통시장,중대형시장,63,부산,부산진구
부전시장,부산광역시 부산진구 부전동 573-3,부산광역시 부산진구 중앙대로 783번길 23,"{'latitude': '35.1633454', 'longitude': '129.0610308'}",상설,전통시장,중형시장,84,부산,부산진구
정이있는구포시장,부산광역시 북구 구포1동 599-15,부산광역시 북구 구포시장1길 10,"{'latitude': '35.2088806', 'longitude': '129.0039089'}",상설+정기,전통시장,대형시장,104,부산,북구
괴정골목시장,부산광역시 사하구 사하로 198,부산광역시 사하구 사하로 198,"{'latitude': '35.0993400', 'longitude': '128.9937133'}",상설,전통시장,중형시장,65,부산,사하구
하단오일상설시장,부산광역시 사하구 하단 1동 620-8,부산광역시 사하구 제석로17번길 1,"{'latitude': '35.1037079', 'longitude': '128.9708044'}",상설+정기,전통시장,중형시장,99,부산,사하구
충무동새벽시장,부산광역시 서구 남부민1동 684,부산광역시 서구 해안 새벽장길 68,"{'latitude': '35.0931790', 'longitude': '129.0247532'}",상설,전통시장,중형시장,186,부산,서구
충무동해안시장,부산광역시 서구 충무동 1가 1-75,부산광역시 서구 자갈치로 14-12,"{'latitude': '35.0958705', 'longitude': '129.0259966'}",상설,전통시장,중형시장,65,부산,서구
