시장정보,지번 주소,도로명 주소,지리정보,시장개설주기,시장유형,시장크기,점포수,시도,시군구
부평깡통시장,부산광역시 중구 부평동2가 16,부산광역시 중구 부평1길,"{'latitude': '35.1015483', 'longitude': '129.0260196'}",상설,전통시장,중대형시장,83,부산,중구
고덕전통시장,서울특별시 강동구 고덕동 210-5,서울특별시 강동구 고덕로 391,"{'latitude': '37.5572540', 'longitude': '127.1690081'}",상설,전통시장,소형시장,72,서울,강동구
창동신창시장,서울특별시 도봉구 창동 578-47,서울특별시 도봉구 덕릉로 57길 17,"{'latitude': '37.6394390', 'longitude': '127.0374712'}",상설,전통시장,소형시장,240,서울,도봉구
경동광성상가,서울특별시 동대문구 제기동 917,서울특별시 동대문구 고산자로 464,"{'latitude': '37.5809170', 'longitude': '127.0387791'}",상설,전통시장,소형시장,93,서울,동대문구
서울약령시장,서울특별시 동대문구  제기동 1082,서울특별시 동대문구 약령중앙로26,"{'latitude': '37.5806721', 'longitude': '127.0376428'}",상설,전통시장,중대형시장,150,서울,동대문구
서교시장,서울특별시 마포구 서교동 375의 1,서울특별시 마포구 동교로22길 19(서교동),"{'latitude': '37.5546647', 'longitude': '126.9188508'}",상설,전통시장,소형시장,73,서울,마포구
마장축산물시장,서울특별시 성동구 마장동 439-1 마축일축산물시장,서울특별시 성동구 마장로35길 68,"{'latitude': '37.5706640', 'longitude': '127.0412886'}",상설,전통시장,대형시장,78,서울,성동구
길음시장,서울특별시 성북구 길음동 535-8 길음시장,서울특별시 성북구 동소문로 227(길음동),"{'latitude': '37.6027181', 'longitude': '127.0217764'}",상설,전통시장,중형시장,56,서울,성북구
석촌시장,서울특별시 송파구 석촌동 274-8 2층,서울특별시 송파구 송파대로 37길 52  2층,"{'latitude': '37.5001773', 'longitude': '127.1065349'}",상설,전통시장,소형시장,93,서울,송파구
대조시장,서울특별시 은평구 대조동 14-64 3층 303호,서울특별시 은평구 불광로 8(대조동)3층 303호,"{'latitude': '37.6093313', 'longitude': '126.9276055'}",상설,전통시장,소형시장,84,서울,은평구
광장시장,서울특별시 종로구 예지동 2-1,서울특별시 종로구 창경궁로 88,"{'latitude': '37.5703015', 'longitude': '126.9987116'}",상설,전통시장,대형시장,555,서울,종로구
서울중앙시장,서울특별시 중구 황학동 442,서울특별시 중구 퇴계로 85길 36,"{'latitude': '37.5673964', 'longitude': '127.0197808'}",상설,전통시장,중형시장,55,서울,중구
신중앙시장,서울특별시 중구 황학동 442,서울특별시 중구 퇴계로85길 36(황학동),"{'latitude': '37.5673964', 'longitude': '127.0197808'}",상설,전통시장,중형시장,70,서울,중구
중부시장,서울특별시 중구 오장동 139-11,서울특별시 중구 을지로36길 35(오장동),"{'latitude': '37.5649746', 'longitude': '127.0018237'}",상설,전통시장,중형시장,279,서울,중구
부강전통시장,세종특별자치시 부강면 부강리 475-1,세종특별자치시 부강면 부강5길 18,"{'latitude': '36.5286236', 'longitude': '127.3689235'}",상설+정기,전통시장,소형시장,50,세종,세종시
세종전통시장,세종특별자치시 조치원읍 정리 19-1,세종특별자치시 조치원읍 조치원8길 42,"{'latitude': '36.5997706', 'longitude': '127.3005918'}",상설+정기,전통시장,중형시장,148,세종,세종시
신정상가시장,울산광역시 남구 신정동 616-1,울산광역시 남구 월평로47번길 15,"{'latitude': '35.5430040', 'longitude': '129.3101138'}",상설,전통시장,중형시장,93,울산,남구
대송농수산물시장,울산광역시 동구 화정동 171-4 농수산물유통센타,울산광역시 동구 대송8길 6(화정동),"{'latitude': '35.4992212', 'longitude': '129.4206584'}",상설,전통시장,소형시장,60,울산,동구
호계공설시장,울산광역시 북구 호계동 869-1 호계공설시장,울산광역시 북구 호계3길 17-11,"{'latitude': '35.6235571', 'longitude': '129.3556087'}",상설+정기,전통시장,소형시장,296,울산,북구
남창옹기종기시장,울산광역시 울주군 온양읍 남창리 146 남창옹기종기시장,울산광역시 울주군 온양읍 남창장터길 24,"{'latitude': '35.4162983', 'longitude': '129.2828404'}",상설+정기,전통시장,소형시장,988,울산,울주군
덕신1차시장,울산광역시 울주군 온산읍 덕신리 1280-21 덕신종합상설시장,울산광역시 울주군 온산읍 덕신리 1280-21,"{'latitude': '35.4352246', 'longitude': '129.3093532'}",상설+정기,전통시장,소형시장,99,울산,울주군
덕신2차시장,울산광역시 울주군 덕신리429,울산광역시 울주군 온산읍 신온7길 69,"{'latitude': '35.4293309', 'longitude': '129.3100631'}",상설+정기,전통시장,소형시장,178,울산,울주군
덕하시장(덕하공설시장),울산광역시 울주군 청량읍 상남리 574-4 덕하시장,울산광역시 울주군 청량읍 덕하장터길 9 덕하시장,"{'latitude': '35.4916970', 'longitude': '129.3058941'}",정기,전통시장,소형시장,119,울산,울주군
언양공설시장,울산광역시 울주군 언양읍 남부리 336-20 언양공설시장,울산광역시 울주군 언양읍 남부리 336-20 언양공설시장,"{'latitude': '35.5628849', 'longitude': '129.1257841'}",정기,전통시장,소형시장,247,울산,울주군
구역전시장,울산광역시 중구 학성동 432-438,울산광역시 중구 구역전길 24-2(학성동),"{'latitude': '35.5572839', 'longitude': '129.3284075'}",상설,전통시장,소형시장,113,울산,중구
신거북시장,인천광역시 서구 석남동 541-15,인천광역시 서구 거북로99,"{'latitude': '37.5032747', 'longitude': '126.6729580'}",상설,전통시장,중형시장,51,인천,서구
강진읍시장,전라남도 강진군 강진읍 동성리 187-5,전라남도 강진군 강진읍 동성리 시장길 19,"{'latitude': '34.6399204', 'longitude': '126.7737937'}",상설+정기,전통시장,소형시장,51,전남,강진군
마량5일시장,전라남도 강진군 마량면 마량리 1000-3,전라남도 강진군 마량면 마량공단길 27-3,"{'latitude': '34.4543755', 'longitude': '126.8138601'}",정기,전통시장,소형시장,109,전남,강진군
병영5일시장,전라남도 강진군 병영면 삼인리 318,전라남도 강진군 병영면 남삼인길 6,"{'latitude': '34.7137542', 'longitude': '126.8156663'}",정기,전통시장,소형시장,148,전남,강진군
동강전통시장,전라남도 고흥군 동강면 유둔리 7-2,전라남도 고흥군 원유둔4길 13-1,"{'latitude': '34.7802679', 'longitude': '127.3345057'}",정기,전통시장,소형시장,99,전남,고흥군
옥과5일시장,전라남도 곡성군 옥과면 리문리 254-5,전라남도 곡성군 옥과면 리문8길 14,"{'latitude': '35.2755622', 'longitude': '127.1382017'}",정기,전통시장,소형시장,79,전남,곡성군
광양5일시장,전라남도 광양시 광양읍 목성리 696-3,전라남도 광양시 광양읍 백운로 3,"{'latitude': '34.9712327', 'longitude': '127.5902530'}",정기,전통시장,소형시장,296,전남,광양시
옥곡5일시장,전라남도 광양시 옥곡면 신금리 1337-1,전라남도 광양시 옥곡면 큰골1길 2-26,"{'latitude': '34.9883708', 'longitude': '127.7004974'}",정기,전통시장,소형시장,148,전남,광양시
구례5일시장,전라남도 구례군 구례읍 봉동리 190-1,전라남도 구례군 구례읍 5일시장작은길 20,"{'latitude': '35.2107746', 'longitude': '127.4698787'}",정기,전통시장,중형시장,99,전남,구례군
나주목사고을시장,전라남도 나주시 삼도동 1388-2,전라남도 나주시 청동길 14,"{'latitude': '35.0370924', 'longitude': '126.7237578'}",상설+정기,전통시장,중형시장,99,전남,나주시
영산포풍물시장,전라남도 나주시 이창동 765,전라남도 나주시 풍물시장2길 12-14,"{'latitude': '34.9915118', 'longitude': '126.7072434'}",정기,전통시장,중형시장,89,전남,나주시
담양시장,전라남도 담양군 담양읍 담주리 7,전라남도 담양군 담양읍 담주4길 40,"{'latitude': '35.3229319', 'longitude': '126.9806208'}",정기,전통시장,소형시장,99,전남,담양군
동부시장,전라남도 목포시 용당동 1053,전라남도 목포시 영산로257번길 15,"{'latitude': '34.8043886', 'longitude': '126.3930638'}",상설,전통시장,중형시장,51,전남,목포시
무안전통시장,전라남도 무안군 무안읍 성내리 21-6,전라남도 무안군 무안읍 승달로 11,"{'latitude': '34.9933227', 'longitude': '126.4732499'}",상설+정기,전통시장,소형시장,178,전남,무안군
녹차골보성향토시장(보성읍5일시장),전라남도 보성군 보성읍 원봉리 2-1,전라남도 보성군 보성읍 현충로 42-1,"{'latitude': '34.7650210', 'longitude': '127.0777010'}",정기,전통시장,소형시장,165,전남,보성군
벌교5일시장,전라남도 보성군 벌교읍 회정리 663-23,전라남도 보성군 벌교읍 시장1길 10,"{'latitude': '34.8447992', 'longitude': '127.3449899'}",정기,전통시장,소형시장,99,전남,보성군
순천시아랫장(순천아랫장),전라남도 순천시 풍덕동 1264,전라남도 순천시 장평로 60,"{'latitude': '34.9453204', 'longitude': '127.4953718'}",정기,전통시장,중형시장,790,전남,순천시
역전시장,전라남도 순천시 덕암동 227-1,전라남도 순천시 역전장길 9,"{'latitude': '34.9438210', 'longitude': '127.5035021'}",상설,전통시장,중형시장,186,전남,순천시
웃장,전라남도 순천시 동외동 168-1,전라남도 순천시 북문길 40,"{'latitude': '34.9588094', 'longitude': '127.4851996'}",상설+정기,전통시장,중형시장,296,전남,순천시
교동시장,전라남도 여수시 교동 606-1,전라남도 여수시 교동시장1길 15-10,"{'latitude': '34.7391285', 'longitude': '127.7301866'}",상설,전통시장,소형시장,186,전남,여수시
여수서시장주변시장,전라남도 여수시 서교동 534-20,전라남도 여수시 서교2길 2-7,"{'latitude': '34.7409549', 'longitude': '127.7285855'}",상설+정기,전통시장,중형시장,302,전남,여수시
영광고추특화시장,전라남도 영광군 영광읍 신하리 324-3,전라남도 영광군 영광읍 신남로 100-25,"{'latitude': '35.2745375', 'longitude': '126.4940751'}",정기,전통시장,소형시장,99,전남,영광군
구림5일시장,전라남도 영암군 군서면 동구림리 34-7,전라남도 영암군 군서면 도갑사로 31-13,"{'latitude': '34.7624969', 'longitude': '126.6348605'}",정기,전통시장,소형시장,137,전남,영암군
독천5일시장,전라남도 영암군 미암면 채지리 138,전라남도 영암군 미암면 독천1길 19,"{'latitude': '34.7244806', 'longitude': '126.5673131'}",정기,전통시장,소형시장,247,전남,영암군
시종시장,전라남도 영암군 시종면 만수리 937-9,전라남도 영암군 시종면 내동중앙로 26,"{'latitude': '34.8674678', 'longitude': '126.6082202'}",정기,전통시장,소형시장,119,전남,영암군
신북5일시장,전라남도 영암군 신북면 월평리 126-3,전라남도 영암군 신북면 황금동로 78,"{'latitude': '34.8884346', 'longitude': '126.6925220'}",정기,전통시장,소형시장,119,전남,영암군
노화읍5일시장,전라남도 완도군 노화읍 이포리 678-13,전라남도 완도군 노화읍 이목길 62,"{'latitude': '34.1775572', 'longitude': '126.5732291'}",정기,전통시장,소형시장,69,전남,완도군
완도읍5일시장,전라남도 완도군 완도읍 군내리 1249-2,전라남도 완도군 완도읍 개포로 34-1,"{'latitude': '34.3160717', 'longitude': '126.7481095'}",정기,전통시장,소형시장,294,전남,완도군
완도중앙시장,전라남도 완도군 완도읍 군내리 1371,전라남도 완도군 완도읍 장보고대로 282-1,"{'latitude': '34.3144053', 'longitude': '126.7551785'}",상설+정기,전통시장,중형시장,148,전남,완도군
정남진장흥토요시장,전라남도 장흥군 장흥읍 예양리 158-2,전라남도 장흥군 장흥읍 토요시장1길 53,"{'latitude': '34.6774240', 'longitude': '126.9031720'}",상설+정기,전통시장,중형시장,494,전남,장흥군
천관산관광시장,전라남도 장흥군 관산읍 옥당리 489-1,전라남도 장흥군 관산읍 칠관로 1559-4,"{'latitude': '34.5629333', 'longitude': '126.9372241'}",정기,전통시장,소형시장,99,전남,장흥군
진도읍조금시장,전라남도 진도군 진도읍 남동리 732-23,전라남도 진도군 진도읍 조금시장길 28,"{'latitude': '34.4811099', 'longitude': '126.2577617'}",정기,전통시장,소형시장,148,전남,진도군
함평시장,전라남도 함평군 함평읍 기각리 980-2,전라남도 함평군 함평읍 시장길105,"{'latitude': '35.0645523', 'longitude': '126.5228082'}",정기,전통시장,소형시장,69,전남,함평군
북평면남창5일시장,전라남도 해남군 북평면 남창리 1279-1,전라남도 해남군 북평면 달량진길 48-11,"{'latitude': '34.4045574', 'longitude': '126.6268220'}",정기,전통시장,소형시장,50,전남,해남군
우수영5일시장,전라남도 목포시 고하대로 706,전라남도 해남군 문내면 동외리 919-17,"{'latitude': '34.8093787', 'longitude': '126.3742394'}",정기,전통시장,소형시장,99,전남,해남군
해남읍5일시장,전라남도 해남군 해남읍 고도리 102-4,전라남도 해남군 해남읍 중앙2로 76,"{'latitude': '34.5688902', 'longitude': '126.5971145'}",정기,전통시장,중형시장,148,전남,해남군
화순전통시장(화순읍전통시장),전라남도 화순군 화순읍 삼천리 621,전라남도 화순군 화순읍 시장길 42,"{'latitude': '35.0593624', 'longitude': '126.9836478'}",정기,전통시장,소형시장,198,전남,화순군
군산주공시장,전라북도 군산시 나운동 836-11,전라북도 군산시 하나운안1길 39,"{'latitude': '35.9657818', 'longitude': '126.6954461'}",상설,전통시장,소형시장,57,전북,군산시
대야재래시장,전라북도 군산시 대야면 산월리 401-1,전라북도 군산시 대야면 대야시장로 7-1,"{'latitude': '35.9448977', 'longitude': '126.8165898'}",정기,전통시장,소형시장,148,전북,군산시
남원인월시장,전라북도 남원시 인월면 인월리 252,전라북도 남원시 인월면 인월로 65-3,"{'latitude': '35.4613780', 'longitude': '127.6020033'}",정기,전통시장,소형시장,99,전북,남원시
무주시장(반딧불장터),전라북도 무주군 무주읍 읍내리 1152,전라북도 무주군 무주읍 장터로 2,"{'latitude': '36.0047025', 'longitude': '127.6541056'}",정기,전통시장,소형시장,119,전북,무주군
익산장(익산북부장),전라북도 익산시 남중동 35-9,전라북도 익산시 인북로 11길 27,"{'latitude': '35.9512330', 'longitude': '126.9567754'}",상설+정기,전통시장,중형시장,99,전북,익산시
모래내시장(전주),전라북도 전주시 덕진구 인후동2가 202-77,전라북도 전주시 덕진구 모래내4길 8-3,"{'latitude': '35.8333865', 'longitude': '127.1437084'}",상설,전통시장,중형시장,65,전북,전주시
전주남부시장,전라북도 전주시 완산구 전동 296-1,전라북도 전주시 완산구 풍남문1길 19,"{'latitude': '35.8129567', 'longitude': '127.1478047'}",상설,전통시장,중형시장,167,전북,전주시
서귀포매일올레시장,제주특별자치도 서귀포시 서귀동 277-1,제주특별자치도 서귀포시 중앙로 62번길 18,"{'latitude': '33.2501558', 'longitude': '126.5633939'}",상설,전통시장,중형시장,79,제주,서귀포시
제주시민속오일시장,제주특별자치도 제주시 도두1동 1212,제주특별자치도 제주시 오일장서길 26,"{'latitude': '33.4965660', 'longitude': '126.4745766'}",상설+정기,전통시장,대형시장,300,제주,제주시
공주산성시장,충청남도 공주시 산성동 190-1,충청남도 공주시 용당길 22,"{'latitude': '36.4590854', 'longitude': '127.1227598'}",상설+정기,전통시장,중대형시장,99,충남,공주시
유구시장,충청남도 공주시 유구읍 석남리 276-5,충청남도 공주시 유구읍 시장길 28,"{'latitude': '36.5527246', 'longitude': '126.9518998'}",상설+정기,전통시장,소형시장,79,충남,공주시
웅천시장,충청남도 보령시 웅천읍 대창리 434-3,충청남도 보령시 웅천읍 장터중앙길 118,"{'latitude': '36.2328118', 'longitude': '126.6001874'}",상설+정기,전통시장,중형시장,99,충남,보령시
부여5일시장,충청남도 부여군 부여읍 구아리 432,충청남도 부여군 부여읍 성왕로 173번길 12,"{'latitude': '36.2818728', 'longitude': '126.9070155'}",상설+정기,전통시장,소형시장,198,충남,부여군
서산동부전통시장(동부시장),충청남도 서산시 동문동 900-3,충청남도 서산시 시장5로 15,"{'latitude': '36.7819352', 'longitude': '126.4561472'}",상설,전통시장,중형시장,208,충남,서산시
장항전통시장,충청남도 서천군 장항읍 신창리 110,충청남도 서천군 장항읍 성화로 104,"{'latitude': '36.0156816', 'longitude': '126.6942500'}",상설+정기,전통시장,소형시장,99,충남,서천군
온양온천시장(온양전통시장),충청남도 아산시 온천동 94-6,충청남도 아산시 시장길 29,"{'latitude': '36.7832307', 'longitude': '127.0043717'}",상설,전통시장,중형시장,74,충남,아산시
덕산시장,충청남도 예산군 덕산면 읍내리 356-4,충청남도 예산군 덕산면 읍내서길 2-1,"{'latitude': '36.7049617', 'longitude': '126.6681661'}",정기,전통시장,소형시장,79,충남,예산군
예산시장,충청남도 예산군 예산읍 예산리 333-1,충청남도 예산군 예산읍 형제고개로 967,"{'latitude': '36.6770113', 'longitude': '126.8495832'}",정기,전통시장,소형시장,79,충남,예산군
남산중앙시장,충청남도 천안시 동남구 사직동 202-15,충청남도 천안시 동남구 사직로 7,"{'latitude': '36.8007417', 'longitude': '127.1492696'}",상설+정기,전통시장,중형시장,119,충남,천안시
병천시장,충청남도 천안시 동남구 병천면 병천리 163-2,충청남도 천안시 동남구 병천면 아우내장터1길 46,"{'latitude': '36.7622009', 'longitude': '127.2980418'}",상설+정기,전통시장,중형시장,119,충남,천안시
성환이화시장,충청남도 천안시 서북구 성환읍 성환리 348-3,충청남도 천안시 서북구 성환읍 성환중앙로 50,"{'latitude': '36.9180941', 'longitude': '127.1308865'}",상설+정기,전통시장,소형시장,128,충남,천안시
청양전통시장,충청남도 청양군 읍내리 178-4,충청남도 청양군 칠갑산로6길 6,"{'latitude': '36.4505179', 'longitude': '126.8019030'}",상설+정기,전통시장,중형시장,247,충남,청양군
갈산정기시장,충청남도 홍성군 갈산면 상촌리 240-16,충청남도 홍성군 갈산면 상촌로 29,"{'latitude': '36.6037402', 'longitude': '126.5505501'}",상설+정기,전통시장,소형시장,99,충남,홍성군
광천전통시장,충청남도 홍성군 광천읍 광천리 230-32,충청남도 홍성군 광천읍 광천로 285,"{'latitude': '36.4998501', 'longitude': '126.6252541'}",상설+정기,전통시장,중형시장,158,충남,홍성군
홍성전통시장,충청남도 홍성군 홍성읍 대교리 400-1,충청남도 홍성군 홍성읍 홍성천길 242,"{'latitude': '36.6021500', 'longitude': '126.6681690'}",상설+정기,전통시장,중형시장,350,충남,홍성군
괴산전통시장,충청북도 괴산군 괴산읍 동부리 560-1,충청북도 괴산군 괴산읍 읍내로 15길8-8,"{'latitude': '36.8111817', 'longitude': '127.7949745'}",상설+정기,전통시장,중형시장,120,충북,괴산군
단양구경시장(단양인정시장),충청북도 단양군 단양읍 도전리 615,충청북도 단양군 단양읍 도전5길 31,"{'latitude': '36.9825116', 'longitude': '128.3699310'}",상설+정기,전통시장,중형시장,148,충북,단양군
음성무극시장,충청북도 음성군 금왕읍 무극리 77-17,충청북도 음성군 금왕읍 무극로 308번길 12- 12,"{'latitude': '36.9926958', 'longitude': '127.5959754'}",상설+정기,전통시장,중형시장,107,충북,음성군
음성시장,충청북도 음성군 음성읍 읍내리 249-11,충청북도 음성군 음성읍 문화1길 14,"{'latitude': '36.9381504', 'longitude': '127.6920998'}",상설+정기,전통시장,중형시장,52,충북,음성군
제천역전한마음시장,충청북도 제천시 화산동 207-3,충청북도 제천시 내토로 28길 3-1,"{'latitude': '37.1294487', 'longitude': '128.2069551'}",상설,전통시장,중형시장,93,충북,제천시
운수대통! 생거진천전통시장,충청북도 진천군 성석리 629,충청북도 진천군 진천읍 원덕로390,"{'latitude': '36.8607080', 'longitude': '127.4513242'}",상설+정기,전통시장,소형시장,346,충북,진천군
내수전통시장,충청북도 청주시 청원구 내수읍 마산리 169-6,충청북도 청주시 청원구 내수읍 내수로 726,"{'latitude': '36.7262751', 'longitude': '127.5360136'}",상설+정기,전통시장,소형시장,50,충북,청주시
육거리종합시장,충청북도 청주시 상당구 석교동 60-4,충청북도 청주시 상당구  청남로2197번길 42,"{'latitude': '36.6279082', 'longitude': '127.4884768'}",상설+정기,전통시장,중형시장,780,충북,청주시
연원시장,충청북도 충주시 연수동 547-6,충청북도 충주시 금곡로 31,"{'latitude': '36.9893030', 'longitude': '127.9348898'}",상설,전통시장,소형시장,74,충북,충주시
